Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,12/18/2022 9:09,FALSE,Grand Blanc Running,14,"1,527",1:34:00,0,0,171,188,6:43,5:38,253,253,1.41,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:00.9,15,0,1:33:57,1:35:59,864,942
Running,12/15/2022 9:34,FALSE,Saginaw Running,3,328,0:21:05,0,0,167,175,7:01,6:30,--,--,1.38,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.3,4,0,0:21:05,0:21:09,591,600
Treadmill Running,12/15/2022 8:54,FALSE,Treadmill Running,4.5,492,0:30:19,0,0,170,188,6:44,5:00,--,--,1.39,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,02:00.2,12,0,0:30:17,0:30:19,526,526
Running,12/15/2022 8:19,FALSE,Saginaw Running,3.06,333,0:21:26,0,0,166,173,7:00,6:36,3,3,1.39,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:25.8,4,0,0:21:26,0:21:26,594,597
Running,12/14/2022 11:37,FALSE,Saginaw County Running,10.01,"1,090",1:09:59,0,0,169,182,7:00,6:04,13,13,1.36,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.9,11,0,1:09:57,1:15:18,581,605
Running,12/13/2022 11:45,FALSE,Saginaw Running,3.01,325,0:20:52,0,0,168,176,6:56,6:34,--,--,1.38,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.7,4,0,0:20:51,0:20:56,591,600
Treadmill Running,12/13/2022 11:05,FALSE,Treadmill Running,3.1,330,0:19:21,0,0,174,182,6:14,5:07,--,--,1.49,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.4,16,0,0:19:19,0:21:40,--,--
Running,12/13/2022 10:30,FALSE,Saginaw Running,3.01,329,0:20:08,0,0,168,177,6:42,5:56,--,--,1.43,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.6,4,0,0:20:08,0:20:11,594,597
Running,12/11/2022 8:23,FALSE,Saginaw Running,14,"1,491",1:34:05,0,0,170,185,6:43,3:21,405,405,1.38,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,04:28.6,14,0,1:34:03,1:39:32,411,605
Running,12/9/2022 8:49,FALSE,Saginaw Running,3.01,328,0:21:12,0,0,168,176,7:03,6:34,--,--,1.36,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:02.1,4,0,0:21:11,0:21:12,591,600
Treadmill Running,12/9/2022 8:22,FALSE,Treadmill Running,1.73,192,0:12:47,0,0,162,167,7:23,7:00,--,--,1.35,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,05:20.2,2,0,0:12:47,0:12:47,--,--
Treadmill Running,12/9/2022 8:07,FALSE,Treadmill Running,1.41,148,08:05.4,0,0,179,194,5:45,4:45,--,--,1.55,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:00.6,7,0,08:04.3,08:05.4,--,--
Running,12/9/2022 7:23,FALSE,Saginaw Running,3.01,328,0:20:50,0,0,168,181,6:56,5:35,3,--,1.38,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.3,4,0,0:20:49,0:20:50,594,597
Running,12/8/2022 6:20,FALSE,Saginaw Running,8,874,0:56:07,0,0,167,185,7:01,5:30,16,16,1.38,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.6,9,0,0:56:04,0:57:05,591,614
Running,12/7/2022 7:21,FALSE,Saginaw Running,11.01,"1,204",1:15:56,0,0,168,178,6:54,5:56,25,25,1.39,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:02.9,12,0,1:15:53,1:15:56,584,600
Running,12/6/2022 11:51,FALSE,Saginaw Running,3.01,328,0:20:41,0,0,165,173,6:53,6:27,10,10,1.42,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.9,4,0,0:20:40,0:20:41,584,594
Treadmill Running,12/6/2022 10:46,FALSE,"3mi Tempo, 2xTempo Mile, 2x200",5.5,546,0:33:27,0,0,170,220,6:05,3:07,--,--,1.47,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:28.7,26,0,0:33:22,0:35:37,--,--
Running,12/6/2022 10:12,FALSE,Saginaw Running,3.01,326,0:19:48,0,0,165,171,6:35,6:06,--,--,1.49,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:02.2,4,0,0:19:48,0:19:48,594,597
Treadmill Running,12/5/2022 7:13,FALSE,Treadmill Running,2,222,0:14:52,0,0,161,165,7:25,6:57,--,--,1.35,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.3,3,0,0:14:52,0:14:52,--,--
Running,12/5/2022 6:20,FALSE,Saginaw Running,5,553,0:35:58,0,0,165,174,7:11,5:44,8,7,1.35,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:00.9,6,0,0:35:57,0:36:18,591,600
Running,12/4/2022 8:15,FALSE,Saginaw Running,14.01,"1,526",1:36:18,0,0,167,178,6:53,5:20,22,22,1.4,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:02.3,15,0,1:36:14,1:40:25,581,606
Running,12/3/2022 9:48,FALSE,Saginaw Running,8,868,0:52:30,0,0,167,178,6:34,5:39,30,30,1.47,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.3,9,0,0:52:28,0:56:32,594,623
Running,12/1/2022 7:08,FALSE,Saginaw Running,8.67,947,0:58:14,0,0,168,176,6:43,5:46,14,11,1.43,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,04:17.1,9,0,0:58:11,0:58:19,584,594
Running,11/30/2022 9:28,FALSE,Saginaw Running,5,546,0:34:43,0,0,167,178,6:56,5:57,13,13,1.39,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.8,6,0,0:34:42,0:35:03,584,600
Running,11/29/2022 6:16,FALSE,Saginaw Running,9.01,988,1:04:51,0,0,166,176,7:12,6:25,15,15,1.35,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:02.8,10,0,1:04:49,1:04:54,584,600
Running,11/28/2022 6:19,FALSE,Saginaw Running,5,552,0:37:09,0,0,166,174,7:26,6:42,7,10,1.31,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.0,6,0,0:37:07,0:38:18,591,600
Running,11/23/2022 10:16,FALSE,Livingston County Running,4,442,0:29:26,0,0,166,188,7:21,6:51,266,268,1.32,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.6,5,0,0:29:25,0:29:26,933,"1,053"
Running,11/21/2022 7:21,FALSE,Saginaw Running,4,438,0:28:29,0,0,167,176,7:07,6:38,10,10,1.35,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.2,5,0,0:28:29,0:28:29,584,594
Treadmill Running,11/20/2022 16:59,FALSE,Treadmill Running,0.71,77,05:20.4,0,0,163,172,7:32,5:53,--,--,1.31,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,05:20.4,1,0,0:05:20,05:49.1,676,676
Running,11/20/2022 16:41,FALSE,Saginaw Running,2.01,217,0:13:31,0,0,169,180,6:44,5:57,--,--,1.41,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.3,3,0,0:13:31,0:14:00,594,597
Running,11/20/2022 9:59,FALSE,Saginaw Running,2,222,0:15:25,0,0,169,178,7:42,7:11,7,--,1.24,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:00.7,3,0,0:15:25,0:15:25,594,604
Running,11/19/2022 8:59,FALSE,Saginaw Running,5,549,0:36:53,0,0,171,203,7:22,4:25,10,10,1.28,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.1,6,0,0:36:53,0:37:15,591,604
Treadmill Running,11/18/2022 8:05,FALSE,Treadmill Running,5,557,0:37:42,0,0,163,173,7:32,5:09,--,--,1.31,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:02.1,6,0,0:37:41,0:41:18,--,--
Running,11/18/2022 7:47,FALSE,Missing Mileage from WU,0.75,79,0:05:00,0,0,--,--,6:40,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,05:00.0,1,0,0:00:00,0:05:00,--,--
Running,11/18/2022 7:20,FALSE,Saginaw Running,2.26,250,0:16:46,0,0,170,182,7:26,6:19,--,--,1.28,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,01:53.5,3,0,0:16:46,0:22:53,594,597
Running,11/17/2022 15:27,FALSE,Saginaw Running,4,437,0:27:28,0,0,168,176,6:52,6:09,--,--,1.4,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.4,5,0,0:27:28,0:27:28,591,600
Treadmill Running,11/17/2022 7:57,FALSE,Treadmill Running,2,221,0:14:42,0,0,166,173,7:20,5:15,--,--,1.32,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.4,3,0,0:14:42,0:14:42,581,581
Running,11/17/2022 7:25,FALSE,Saginaw Running,4,439,0:28:50,0,0,170,182,7:12,6:36,3,3,1.31,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:00.9,5,0,0:28:50,0:28:50,591,600
Treadmill Running,11/17/2022 7:05,FALSE,Treadmill Running,1.85,196,0:12:37,0,0,171,194,6:49,4:49,--,--,1.36,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.5,12,0,0:12:35,0:12:37,596,596
Running,11/17/2022 6:25,FALSE,Saginaw Running,3.01,331,0:22:16,0,0,171,190,7:24,6:37,--,--,1.27,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:03.0,4,0,0:22:15,0:22:20,594,597
Treadmill Running,11/16/2022 8:15,FALSE,Treadmill Running,2.01,221,0:14:37,0,0,165,224,7:17,5:21,--,--,1.34,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:02.0,3,0,0:14:36,0:14:44,615,615
Running,11/16/2022 7:28,FALSE,Saginaw Running,6,659,0:43:28,0,0,167,180,7:14,6:29,15,15,1.33,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.4,7,0,0:43:27,0:43:28,585,600
Running,11/15/2022 17:23,FALSE,Saginaw Running,3,329,0:21:03,0,0,169,176,7:01,6:31,7,7,1.36,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.2,4,0,0:21:03,0:21:03,591,600
Running,11/15/2022 7:59,FALSE,Saginaw Running,1,109,07:33.4,0,0,169,177,7:32,5:34,--,--,1.27,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.7,2,0,07:32.7,07:33.4,594,594
Treadmill Running,11/15/2022 7:44,FALSE,Treadmill Running,1,111,07:32.1,0,0,163,167,7:31,6:53,--,--,1.32,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.6,2,0,07:31.5,07:32.1,676,676
Treadmill Running,11/15/2022 7:11,FALSE,Treadmill Running,4.3,430,0:28:07,0,0,168,215,6:32,2:57,--,--,1.44,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:27.8,21,0,0:28:04,0:28:07,--,--
Running,11/15/2022 6:30,FALSE,Saginaw Running,3,332,0:22:09,0,0,167,174,7:23,6:09,--,--,1.31,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.0,4,0,0:22:08,0:23:39,594,597
Treadmill Running,11/14/2022 7:09,FALSE,Treadmill Running,1.01,109,06:39.5,0,0,166,173,6:36,6:13,--,--,1.47,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.5,2,0,06:39.5,06:39.5,615,615
Running,11/14/2022 6:19,FALSE,Saginaw Running,7,761,0:45:34,0,0,169,178,6:30,5:53,16,16,1.46,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.3,8,0,0:45:32,0:45:34,584,600
Running,11/13/2022 8:15,FALSE,Saginaw County Running,13.01,"1,421",1:26:34,0,0,168,188,6:39,5:07,18,18,1.44,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.8,14,0,1:26:32,1:26:37,582,607
Running,11/11/2022 6:31,FALSE,Saginaw Running,8,872,0:54:26,0,0,166,178,6:48,5:18,10,10,1.42,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.2,9,0,0:54:23,0:57:10,591,600
Treadmill Running,11/10/2022 13:01,FALSE,Treadmill Running,0.67,74,05:00.7,0,0,161,172,7:32,6:55,--,--,1.33,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,05:00.7,1,0,0:05:00,06:44.7,--,--
Running,11/7/2022 7:43,FALSE,Saginaw Running,5,551,0:37:07,0,0,166,174,7:25,6:30,3,3,1.31,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.3,6,0,0:37:06,0:37:12,591,600
Running,11/7/2022 6:18,FALSE,Saginaw Running,2,220,0:15:27,0,0,165,176,7:43,7:08,--,--,1.27,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.1,3,0,0:15:27,0:15:27,591,596
Running,11/6/2022 8:17,FALSE,Bay County Running,15.01,"1,636",1:43:57,0,0,168,180,6:56,5:36,36,36,1.38,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.6,16,0,1:43:54,1:46:04,624,663
Running,11/4/2022 9:35,FALSE,Huron Running,7.01,764,0:49:12,0,0,168,178,7:01,4:45,40,59,1.37,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:02.1,8,0,0:49:11,1:03:35,593,627
Running,11/3/2022 14:40,FALSE,Saginaw Running,5.01,546,0:34:58,0,0,168,239,6:59,5:11,20,20,1.37,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.7,6,0,0:34:57,0:37:39,594,617
Running,11/3/2022 7:21,FALSE,Saginaw Running,6,658,0:41:17,0,0,169,180,6:53,6:09,15,15,1.38,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.1,7,0,0:41:16,0:42:59,585,600
Running,11/3/2022 7:00,FALSE,Extra Mileage,0.5,49,0:04:00,0,0,--,--,8:00,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,04:00.0,1,0,0:00:00,0:04:00,--,--
Treadmill Running,11/3/2022 6:56,FALSE,Treadmill Running,1.56,139,0:10:43,0,0,162,215,6:54,2:50,--,--,1.42,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:27.4,15,0,0:10:00,0:10:43,--,--
Running,11/3/2022 6:23,FALSE,Saginaw Running,3.01,328,0:21:30,0,0,166,240,7:09,5:40,--,--,1.36,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:02.0,4,0,0:21:30,0:21:30,591,597
Running,11/2/2022 16:12,FALSE,Saginaw Running,11.01,"1,198",1:18:05,0,0,165,173,7:06,6:19,21,16,1.38,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.5,12,0,1:18:04,1:21:38,584,604
Running,11/1/2022 18:06,FALSE,Saginaw Running,3.34,364,0:23:32,0,0,165,173,7:03,6:25,7,8,1.38,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,02:14.7,4,0,0:23:31,0:30:13,591,600
Running,11/1/2022 7:39,FALSE,Saginaw Running,2,219,0:14:02,0,0,165,174,7:00,6:39,--,--,1.39,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:02.0,3,0,0:14:02,0:14:02,591,597
Treadmill Running,11/1/2022 6:48,FALSE,Treadmill Running,6.66,722,0:44:28,0,0,171,215,6:41,4:20,--,--,1.39,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,02:27.9,15,0,0:44:26,0:44:28,--,--
Running,11/1/2022 6:09,FALSE,Saginaw Running,3,329,0:21:56,0,0,166,173,7:18,6:54,3,--,1.33,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.8,4,0,0:21:55,0:21:56,594,597
Running,10/31/2022 7:45,FALSE,Saginaw Running,4,440,0:29:32,0,0,166,176,7:23,6:22,3,3,1.32,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.3,5,0,0:29:31,0:29:32,591,600
Running,10/31/2022 6:20,FALSE,Saginaw Running,2.01,222,0:15:25,0,0,166,176,7:41,6:13,--,--,1.26,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:02.1,3,0,0:15:25,0:17:17,594,597
Running,10/30/2022 8:16,FALSE,Frankenmuth Running,15.01,"1,634",1:37:15,0,0,170,183,6:29,5:32,172,171,1.46,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.6,16,0,1:37:10,1:37:39,604,646
Running,10/29/2022 10:20,FALSE,Saginaw Running,3.36,370,0:25:28,0,0,167,174,7:35,7:01,9,9,1.27,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,02:33.6,4,0,0:25:28,0:25:28,591,600
Running,10/28/2022 8:03,FALSE,Saginaw Running,3,329,0:22:29,0,0,167,173,7:29,6:28,--,--,1.29,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.2,4,0,0:22:29,0:22:29,591,594
Treadmill Running,10/28/2022 7:16,FALSE,Treadmill Running,4.67,496,0:32:25,0,0,172,198,6:57,4:42,--,--,1.33,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,01:05.1,19,0,0:32:22,0:32:25,626,626
Running,10/28/2022 6:31,FALSE,Saginaw Running,3,329,0:23:28,0,0,167,178,7:49,7:02,--,--,1.23,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.5,4,0,0:23:27,0:25:21,594,597
Running,10/27/2022 6:31,FALSE,Saginaw Running,8,883,0:58:59,0,0,169,180,7:22,5:27,16,16,1.29,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.6,9,0,0:58:56,1:01:43,591,604
Running,10/26/2022 7:26,FALSE,Saginaw Running,12,"1,330",1:30:16,0,0,168,231,7:31,6:01,41,41,1.28,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.4,13,0,1:30:14,1:36:26,581,601
Running,10/25/2022 18:29,FALSE,Saginaw Running,4,437,0:28:52,0,0,165,173,7:13,6:46,7,7,1.35,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.6,5,0,0:28:51,0:28:52,591,604
Running,10/25/2022 7:48,FALSE,Saginaw Running,3,329,0:22:33,0,0,167,179,7:30,4:05,3,--,1.29,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.9,4,0,0:22:33,0:26:18,591,597
Running,10/25/2022 7:09,FALSE,Saginaw Running,4.96,506,0:31:37,0,0,173,196,6:22,4:35,--,--,1.42,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,02:29.9,11,0,0:31:36,0:31:37,591,591
Running,10/25/2022 6:27,FALSE,Saginaw Running,3,330,0:21:58,0,0,165,174,7:19,6:09,--,--,1.33,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.8,4,0,0:21:57,0:22:19,591,600
Running,10/24/2022 7:35,FALSE,Saginaw Running,5,549,0:39:50,0,0,164,174,7:58,6:51,--,--,1.23,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.0,6,0,0:39:49,0:39:56,591,597
Running,10/24/2022 6:18,FALSE,Saginaw Running,2,221,0:15:39,0,0,165,171,7:49,7:21,--,--,1.25,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.6,3,0,0:15:39,0:16:02,594,597
Running,10/23/2022 8:17,FALSE,Saginaw County Running,14,"1,519",1:32:29,0,0,169,240,6:36,4:43,17,17,1.44,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:01.4,15,0,1:32:26,1:37:40,582,604
Running,10/22/2022 9:45,FALSE,Saginaw Running,4.01,440,0:29:25,0,0,166,173,7:21,6:32,20,20,1.32,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:02.2,5,0,0:29:24,0:29:35,594,617
Running,10/21/2022 15:12,FALSE,Saginaw Running,5.55,602,0:38:16,0,0,167,176,6:54,5:59,25,22,1.4,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,03:34.8,6,0,0:38:15,0:41:29,594,623
Running,10/21/2022 9:17,FALSE,Saginaw Running,3.01,330,0:24:24,0,0,165,173,8:07,7:22,3,3,1.2,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:02.2,4,0,0:24:23,0:31:21,594,597
Treadmill Running,10/21/2022 8:51,FALSE,Treadmill Running,1.02,101,0:10:10,0,0,159,207,9:59,3:57,--,--,0.99,0,0,0,0,0,0,0,0,0,0,0,0:00,0,0:00,No,00:31.1,7,0,0:10:09,0:10:10,--,--
